,epoch_12,epoch_1,epoch_2,epoch_7,epoch_10,epoch_15,epoch_14,epoch_17,epoch_3,epoch_19,epoch_5,epoch_6,epoch_4,epoch_0,epoch_18,epoch_11,epoch_16,epoch_9,epoch_8,epoch_13
ClimateFEVERHardNegatives,0.19915,0.2137,0.21349,0.20437,0.20247,0.19587,0.1975,0.19539,0.21027,0.19462,0.20302,0.2075,0.20884,0.23011,0.19427,0.19817,0.19649,0.19989,0.20385,0.19805
STS14,0.78914,0.803423,0.800375,0.79447,0.791806,0.788099,0.788835,0.787319,0.798442,0.787258,0.796898,0.794262,0.79787,0.806872,0.787413,0.790169,0.788266,0.791163,0.792437,0.789108
STS17,0.845658,0.857597,0.85465,0.846716,0.846893,0.843467,0.844766,0.842383,0.853276,0.842212,0.849555,0.847537,0.851406,0.864014,0.842406,0.844863,0.842591,0.846159,0.846886,0.844076
CQADupstackUnixRetrieval,0.3398,0.35291,0.3609,0.35122,0.34768,0.34077,0.34234,0.34085,0.35693,0.33969,0.3561,0.35399,0.35073,0.35479,0.33923,0.3449,0.34121,0.34778,0.35196,0.34491
ImdbClassification,0.865804,0.86358,0.862236,0.863784,0.864528,0.86432,0.865,0.86414,0.865172,0.864064,0.863124,0.863808,0.863268,0.862472,0.864124,0.864696,0.864144,0.864892,0.86564,0.86488
STS22.v2,0.648373,0.643791,0.647251,0.648274,0.64844,0.651187,0.650498,0.650896,0.646087,0.65056,0.646983,0.645996,0.646258,0.643985,0.651566,0.651342,0.651478,0.648083,0.646899,0.651663
STS12,0.744852,0.760308,0.75439,0.745382,0.744519,0.744296,0.745027,0.744522,0.751972,0.7449,0.748506,0.746011,0.749933,0.769081,0.74494,0.744133,0.744917,0.744365,0.743217,0.744435
FEVERHardNegatives,0.76788,0.75027,0.72684,0.77724,0.76768,0.76283,0.76043,0.75869,0.71577,0.75727,0.77104,0.78225,0.78457,0.77167,0.75932,0.76705,0.75997,0.77046,0.78125,0.76429
STSBenchmark,0.806618,0.827483,0.822022,0.810798,0.808208,0.804914,0.806053,0.804791,0.818302,0.8045,0.814376,0.810889,0.816256,0.8351,0.804679,0.806674,0.805366,0.807263,0.808481,0.806212
HotpotQAHardNegatives,0.67827,0.70102,0.70639,0.69397,0.68598,0.67442,0.67674,0.67284,0.70314,0.67148,0.70157,0.69394,0.7018,0.7078,0.67302,0.68505,0.67463,0.68911,0.69248,0.67803
TwentyNewsgroupsClustering.v2,0.426994,0.443805,0.452148,0.431136,0.41407,0.418534,0.419302,0.414982,0.447471,0.415084,0.433517,0.431841,0.443389,0.451257,0.42508,0.413731,0.407358,0.41606,0.425934,0.428174
ToxicConversationsClassification,0.647363,0.652734,0.650293,0.649268,0.648584,0.647949,0.64751,0.648682,0.650342,0.649902,0.651807,0.650488,0.652197,0.652832,0.649512,0.646973,0.648682,0.648828,0.648877,0.646777
MassiveScenarioClassification,0.758406,0.770477,0.769872,0.761634,0.759415,0.757801,0.758171,0.757666,0.768662,0.757566,0.763484,0.762408,0.766073,0.774647,0.757364,0.757734,0.757835,0.759549,0.759818,0.75844
MassiveIntentClassification,0.721654,0.729489,0.72848,0.725454,0.724378,0.721083,0.720948,0.720444,0.728951,0.720646,0.726698,0.72579,0.728211,0.732179,0.720881,0.722495,0.720847,0.723201,0.724479,0.721688
MedrxivClusteringS2S.v2,0.302579,0.321996,0.324939,0.309704,0.305977,0.309261,0.30198,0.301044,0.318988,0.304266,0.312505,0.314297,0.318754,0.330497,0.304421,0.306431,0.304416,0.308134,0.314662,0.300879
AskUbuntuDupQuestions,0.596823,0.600901,0.601232,0.599017,0.595997,0.596546,0.596667,0.596289,0.600016,0.597442,0.600105,0.60074,0.599469,0.603407,0.596823,0.596273,0.596167,0.595257,0.597021,0.596645
BiorxivClusteringP2P.v2,0.346255,0.364694,0.360861,0.355854,0.3461,0.340977,0.345504,0.337975,0.352858,0.339519,0.354308,0.355635,0.366673,0.374156,0.34367,0.344457,0.338473,0.350207,0.347944,0.343067
Touche2020Retrieval.v3,0.47187,0.51155,0.48784,0.48207,0.48088,0.47306,0.47123,0.47674,0.47881,0.47567,0.48938,0.49036,0.48403,0.51907,0.47527,0.47949,0.47376,0.47367,0.48185,0.47907
TRECCOVID,0.59628,0.63996,0.59845,0.61181,0.59681,0.58654,0.59409,0.58655,0.61235,0.58465,0.61794,0.6323,0.63641,0.65505,0.58494,0.58794,0.5854,0.60184,0.60129,0.58996
SummEvalSummarization.v2,0.312888,0.315509,0.313817,0.315956,0.311811,0.313589,0.311072,0.306869,0.314088,0.307719,0.317455,0.312897,0.315323,0.322771,0.306929,0.309203,0.308228,0.310425,0.310672,0.312414
StackExchangeClustering.v2,0.503473,0.536984,0.531872,0.508538,0.504343,0.494776,0.490941,0.492046,0.528153,0.493358,0.517522,0.513727,0.529373,0.54262,0.494045,0.494872,0.492058,0.498125,0.507753,0.497546
TwitterSemEval2015,0.73818,0.7556,0.752381,0.744056,0.740601,0.736701,0.737062,0.735972,0.750459,0.735246,0.747399,0.745289,0.748295,0.760242,0.735276,0.739672,0.736798,0.740651,0.742436,0.737979
STS13,0.80839,0.82475,0.820244,0.813717,0.810728,0.808065,0.807889,0.807516,0.818702,0.807131,0.815729,0.812715,0.816697,0.826981,0.8073,0.808611,0.807747,0.810174,0.811444,0.808313
Banking77Classification,0.836201,0.841494,0.840617,0.837857,0.836396,0.83513,0.83513,0.83526,0.839058,0.834838,0.838214,0.837727,0.838896,0.841558,0.835065,0.836266,0.835487,0.836364,0.837143,0.83539
STS15,0.848109,0.857128,0.855521,0.850675,0.849397,0.847178,0.847668,0.84666,0.853488,0.846583,0.853226,0.85089,0.853599,0.86165,0.846856,0.848446,0.84714,0.848841,0.849739,0.847967
StackExchangeClusteringP2P.v2,0.362981,0.37263,0.372634,0.3609,0.362065,0.357164,0.361207,0.359952,0.367791,0.356948,0.362082,0.367728,0.371963,0.375405,0.363589,0.359005,0.361086,0.361299,0.363267,0.358804
ArguAna,0.49509,0.51084,0.51409,0.50392,0.50323,0.49881,0.5003,0.49798,0.51347,0.49864,0.50836,0.50454,0.50528,0.52104,0.49913,0.49976,0.50053,0.4992,0.49835,0.49875
TweetSentimentExtractionClassification,0.587578,0.610102,0.60798,0.595727,0.590096,0.585456,0.586559,0.585059,0.605291,0.58472,0.600226,0.597849,0.602151,0.612932,0.584607,0.588993,0.585399,0.590917,0.593209,0.587351
AmazonCounterfactualClassification,0.787164,0.783582,0.783433,0.788209,0.788507,0.786866,0.786119,0.785821,0.787015,0.783433,0.788955,0.789104,0.788657,0.786567,0.784627,0.787463,0.786716,0.788657,0.788806,0.787612
ArXivHierarchicalClusteringS2S,0.531266,0.534531,0.535384,0.533668,0.538071,0.526872,0.525738,0.531947,0.536089,0.540256,0.532529,0.525596,0.541263,0.530889,0.534544,0.534562,0.532408,0.53088,0.530491,0.530259
ArXivHierarchicalClusteringP2P,0.559765,0.571851,0.569214,0.554246,0.55814,0.55089,0.557268,0.553472,0.564767,0.558717,0.555786,0.558736,0.566749,0.557672,0.564626,0.560766,0.559142,0.563186,0.561069,0.552984
MTOPDomainClassification,0.934451,0.935659,0.936297,0.93534,0.935249,0.934154,0.934245,0.933949,0.936047,0.934154,0.935819,0.935021,0.935568,0.935636,0.934268,0.934565,0.934086,0.934861,0.935294,0.934451
FiQA2018,0.3085,0.34778,0.34172,0.32318,0.31351,0.30772,0.30974,0.3074,0.33374,0.30883,0.32818,0.3258,0.32914,0.34844,0.30704,0.31262,0.30836,0.31313,0.31478,0.31151
SprintDuplicateQuestions,0.92207,0.930166,0.927374,0.924425,0.923083,0.922802,0.923724,0.922523,0.925234,0.922914,0.927461,0.924785,0.927867,0.931781,0.923259,0.924066,0.923443,0.924509,0.924801,0.923282
MedrxivClusteringP2P.v2,0.328612,0.340117,0.342692,0.334185,0.329237,0.328139,0.327765,0.327355,0.338224,0.32563,0.335127,0.331627,0.33431,0.342716,0.324864,0.327933,0.325709,0.325269,0.33045,0.327161
MindSmallReranking,0.301629,0.301229,0.302958,0.302588,0.301528,0.30121,0.301283,0.300912,0.302052,0.301095,0.301492,0.3023,0.302451,0.300247,0.301305,0.301435,0.301248,0.301421,0.301781,0.301442
SICK-R,0.754951,0.772103,0.768867,0.761032,0.757864,0.753381,0.754154,0.752539,0.76779,0.752308,0.764339,0.761911,0.766356,0.774085,0.752284,0.755736,0.752912,0.757413,0.759571,0.754974
BIOSSES,0.828513,0.843863,0.845146,0.836513,0.829212,0.823555,0.822314,0.820651,0.845104,0.820211,0.843308,0.836929,0.847206,0.834519,0.823019,0.827585,0.824669,0.833073,0.837585,0.824236
SCIDOCS,0.1355,0.15083,0.15486,0.14411,0.14147,0.13739,0.1384,0.13609,0.15023,0.13653,0.14786,0.14529,0.14398,0.15328,0.13646,0.13824,0.13684,0.14057,0.14114,0.13902
TwitterURLCorpus,0.861559,0.8671,0.866491,0.863592,0.862474,0.861114,0.861333,0.8608,0.865542,0.860684,0.864639,0.864343,0.865584,0.8675,0.860711,0.862206,0.861047,0.862693,0.863319,0.861676
CQADupstackGamingRetrieval,0.55823,0.57401,0.57598,0.5643,0.56218,0.55713,0.5591,0.55656,0.56862,0.55654,0.56814,0.56442,0.56426,0.57696,0.55667,0.56209,0.55828,0.56149,0.56335,0.56078
